Tm,Salary,Cap Hit,Player
TOR,"16,000,000","10,893,000","Marner, Mitchell"
TOR,"15,900,000","11,000,000",John Tavares
TOR,"15,900,000","11,634,000",Auston Matthews
EDM,"15,000,000","12,500,000",Connor McDavid
MTL,"15,000,000","10,500,000",Carey Price
SJS,"14,500,000","11,500,000",Erik Karlsson
NYR,"14,000,000","11,642,857",Artemi Panarin
DAL,"13,500,000","9,850,000",Tyler Seguin
DAL,"13,000,000","9,500,000",Jamie Benn
VEG,"12,000,000","9,500,000",Mark Stone
CAR,"12,000,000","8,454,000",Sebastian Aho
COL,"12,000,000","9,250,000",Mikko Rantanen
WSH,"12,000,000","8,000,000",John Carlson
LAK,"12,000,000","11,000,000",Drew Doughty
TBL,"12,000,000","9,500,000",Nikita Kucherov
NYR,"12,000,000","8,000,000",Jacob Trouba
FLA,"11,500,000","10,000,000",Sergei Bobrovsky
LAK,"11,000,000","10,000,000",Anze Kopitar
VEG,"10,500,000","7,000,000",Max Pacioretty
BUF,"10,000,000","10,000,000",Jack Eichel
SJS,"10,000,000","8,000,000",Logan Couture
WPG,"10,000,000","8,250,000",Blake Wheeler
NJD,"10,000,000","9,000,000",P.K. Subban
WSH,"10,000,000","9,538,462",Alex Ovechkin
SJS,"10,000,000","8,000,000",Brent Burns
NSH,"10,000,000","8,000,000",Matt Duchene
BUF,"10,000,000","9,000,000",Jeff Skinner
CHI,"9,800,000","10,500,000",Jonathan Toews
CHI,"9,800,000","10,500,000",Patrick Kane
STL,"9,500,000","7,500,000",Vladimir Tarasenko
TBL,"9,500,000","8,500,000",Steven Stamkos
PHI,"9,250,000","8,250,000",Jakub Voracek
MIN,"9,000,000","7,538,461",Ryan Suter
MIN,"9,000,000","7,538,461",Zach Parise
PIT,"9,000,000","8,700,000",Sidney Crosby
TOR,"9,000,000","6,962,366",William Nylander
PHI,"9,000,000","7,142,857",Kevin Hayes
FLA,"9,000,000","7,500,000",Aaron Ekblad
NYI,"9,000,000","7,000,000",Anders Lee
EDM,"9,000,000","8,500,000",Leon Draisaitl
VEG,"8,500,000","7,000,000",Marc-Andre Fleury
WSH,"8,400,000","7,800,000",Evgeny Kuznetsov
TBL,"8,400,000","6,750,000",Ryan McDonagh
ANA,"8,275,000","8,250,000",Ryan Getzlaf
TBL,"8,000,000","7,875,000",Victor Hedman
DAL,"8,000,000","7,000,000",Joe Pavelski
PHI,"8,000,000","7,000,000",James van Riemsdyk
WSH,"8,000,000","6,700,000",Nicklas Backstrom
NYI,"8,000,000","6,000,000",Brock Nelson
ARI,"8,000,000","8,250,000",Oliver Ekman-Larsson
PHI,"8,000,000","8,275,000",Claude Giroux
SJS,"8,000,000","7,000,000",Evander Kane
NSH,"8,000,000","8,000,000",Ryan Johansen
NSH,"7,700,000","6,250,000",Ryan Ellis
OTT,"7,500,000","7,250,000",Bobby Ryan
ANA,"7,500,000","6,500,000",Cam Fowler
BOS,"7,500,000","6,125,000",Brad Marchand
WPG,"7,500,000","7,142,857",Kyle Connor
STL,"7,500,000","6,500,000",Alex Pietrangelo
CHI,"7,500,000","6,875,000",Brent Seabrook
MIN,"7,400,000","6,000,000","Dumba, Matt"
CBJ,"7,375,000","5,875,000",Cam Atkinson
PIT,"7,250,000","7,250,000",Kris Letang
SJS,"7,250,000","7,000,000",Marc-Edouard Vlasic
PIT,"7,000,000","6,000,000",Jake Guentzel
DET,"7,000,000","6,100,000",Dylan Larkin
VAN,"7,000,000","6,000,000",Tyler Myers
VAN,"7,000,000","6,000,000",Alexander Edler
DAL,"7,000,000","5,800,000",Esa Lindell
LAK,"7,000,000","5,800,000",Jonathan Quick
NYR,"7,000,000","8,500,000",Henrik Lundqvist
FLA,"6,900,000","5,900,000",Aleksander Barkov
BOS,"6,800,000","6,666,666",David Pastrnak
WPG,"6,750,000","6,125,000",Mark Scheifele
CGY,"6,750,000","6,750,000",Johnny Gaudreau
CGY,"6,750,000","6,750,000",Mark Giordano
CHI,"6,750,000","6,000,000",Brandon Saad
COL,"6,750,000","6,300,000",Nathan MacKinnon
SJS,"6,750,000","5,750,000",Martin Jones
PHI,"6,750,000","6,750,000",Ivan Provorov
CGY,"6,750,000","6,375,000",Sean Monahan
DAL,"6,600,000","6,250,000",Alexander Radulov
BOS,"6,500,000","7,000,000",Tuukka Rask
WSH,"6,500,000","5,750,000",T.J. Oshie
NSH,"6,500,000","5,750,000",Mikael Granlund
WSH,"6,500,000","5,100,000",Dmitry Orlov
WPG,"6,500,000","5,291,666",Bryan Little
VEG,"6,500,000","6,500,000",Paul Stastny
WPG,"6,500,000","6,000,000",Nikolaj Ehlers
ANA,"6,400,000","6,400,000",John Gibson
TBL,"6,300,000","5,166,666",Yanni Gourde
SJS,"6,250,000","5,625,000",Tomas Hertl
MIN,"6,250,000","5,500,000",Jason Zucker
CAR,"6,250,000","5,400,000",Teuvo Teravainen
FLA,"6,200,000","5,900,000",Jonathan Huberdeau
CAR,"6,000,000","6,000,000",Jordan Staal
MTL,"6,000,000","7,857,143",Shea Weber
PIT,"6,000,000","5,500,000",Justin Schultz
VAN,"6,000,000","5,250,000",J.T. Miller
WPG,"6,000,000","6,750,000",Patrik Laine
COL,"6,000,000","5,571,429",Gabriel Landeskog
VEG,"6,000,000","5,000,000",Jonathan Marchessault
WPG,"6,000,000","6,166,666",Connor Hellebuyck
CBJ,"6,000,000","5,500,000",Gustav Nyquist
NYI,"6,000,000","5,500,000",Nick Leddy
NYI,"6,000,000","5,000,000",Josh Bailey
NJD,"6,000,000","6,000,000",Cory Schneider
NYI,"6,000,000","5,000,000",Semyon Varlamov
CAR,"6,000,000","5,750,000",Dougie Hamilton
LAK,"6,000,000","6,250,000",Ilya Kovalchuk
NSH,"6,000,000","6,000,000",Kyle Turris
COL,"6,000,000","6,000,000",Erik Johnson
NYI,"6,000,000","6,000,000",Johnny Boychuk
NSH,"6,000,000","6,000,000",Filip Forsberg
BUF,"6,000,000","6,000,000",Kyle Okposo
NJD,"6,000,000","6,000,000",Taylor Hall
NSH,"6,000,000","5,000,000",Pekka Rinne
EDM,"6,000,000","6,000,000",Ryan Nugent-Hopkins
STL,"6,000,000","7,500,000",Ryan O'Reilly
ARI,"5,950,000","6,800,000",Phil Kessel
VEG,"5,900,000","5,900,000",William Karlsson
CGY,"5,850,000","4,850,000",Elias Lindholm
CAR,"5,850,000","5,250,000",Nino Niederreiter
CGY,"5,850,000","5,350,000",Mikael Backlund
ANA,"5,825,000","5,825,000",Adam Henrique
ARI,"5,800,000","5,475,000",Alex Goligoski
VAN,"5,775,000","5,500,000",Bo Horvat
FLA,"5,750,000","6,350,000",Keith Yandle
NJD,"5,750,000","5,750,000",Travis Zajac
PHI,"5,750,000","5,750,000",Matt Niskanen
EDM,"5,750,000","5,750,000",James Neal
STL,"5,750,000","5,350,000",Jaden Schwartz
FLA,"5,650,000","5,187,500",Mike Hoffman
STL,"5,525,000","5,500,000",Colton Parayko
TBL,"5,500,000","5,000,000",Tyler Johnson
MTL,"5,500,000","5,500,000",Jonathan Drouin
DET,"5,500,000","5,000,000",Danny DeKeyser
DET,"5,500,000","5,250,000",Frans Nielsen
CBJ,"5,500,000","5,500,000",Nick Foligno
CAR,"5,500,000","5,300,000",Jaccob Slavin
LAK,"5,500,000","5,875,000",Dustin Brown
FLA,"5,500,000","5,500,000",Anton Stralman
DAL,"5,500,000","4,916,666",Ben Bishop
STL,"5,500,000","5,750,000","Steen, Alexander"
MIN,"5,500,000","5,187,500",Jared Spurgeon
BUF,"5,400,000","5,400,000",Rasmus Ristolainen
CBJ,"5,400,000","5,400,000",Seth Jones
NYR,"5,400,000","5,250,000",Brady Skjei
CBJ,"5,350,000","4,900,000",Alexander Wennberg
NYR,"5,350,000","5,350,000",Mika Zibanejad
TBL,"5,300,000","5,300,000",Ondrej Palat
PIT,"5,300,000","5,300,000",Patric Hornqvist
FLA,"5,250,000","4,750,000",Vincent Trocheck
DET,"5,250,000","5,375,000",Mike Green
STL,"5,250,000","5,000,000",Tyler Bozak
PHI,"5,250,000","4,500,000",Shayne Gostisbehere
TBL,"5,250,000","6,750,000",Brayden Point
CGY,"5,250,000","5,250,000",Milan Lucic
VAN,"5,250,000","4,450,000","Tanev, Christopher"
ANA,"5,250,000","5,250,000",Jakob Silfverberg
ANA,"5,250,000","5,205,556",Hampus Lindholm
EDM,"5,200,000","4,500,000",Mikko Koskinen
VEG,"5,200,000","5,200,000",Shea Theodore
STL,"5,200,000","4,350,000",Jake Allen
STL,"5,151,725","4,150,000",Justin Faulk
NJD,"5,000,000","4,500,000",Nikita Gusev
TOR,"5,000,000","3,500,000",Alexander Kerfoot
CBJ,"5,000,000","4,250,000",David Savard
BOS,"5,000,000","5,250,000",Torey Krug
CHI,"5,000,000","5,000,000",Robin Lehner
NJD,"5,000,000","4,650,000",Kyle Palmieri
CGY,"5,000,000","7,000,000",Matthew Tkachuk
NJD,"5,000,000","5,000,000",Andy Greene
CHI,"5,000,000","6,000,000",Corey Crawford
NJD,"5,000,000","5,000,000",Wayne Simmonds
DAL,"5,000,000","4,250,000",John Klingberg
VEG,"5,000,000","5,000,000",Reilly Smith
WSH,"5,000,000","6,100,000",Braden Holtby
ARI,"5,000,000","6,500,000",Derek Stepan
BUF,"5,000,000","4,500,000",Marcus Johansson
ARI,"5,000,000","4,250,000",Antti Raanta
TOR,"5,000,000","5,000,000",Frederik Andersen
VAN,"5,000,000","6,000,000",Loui Eriksson
MIN,"5,000,000","5,500,000",Mikko Koivu
TOR,"5,000,000","5,000,000",Morgan Rielly
NYR,"5,000,000","5,700,000",Marc Staal
TOR,"5,000,000","3,400,000",Andreas Johnsson
MIN,"5,000,000","6,000,000",Mats Zuccarello
MTL,"4,981,132","4,800,000",Tomas Tatar
CGY,"4,950,000","4,950,000",Noah Hanifin
COL,"4,900,000","3,900,000",Joonas Donskoi
CGY,"4,875,000","3,857,143",Travis Hamonic
CGY,"4,838,000","4,650,400","Brodie, TJ"
LAK,"4,800,000","4,600,000",Tyler Toffoli
DET,"4,750,000","4,250,000",Justin Abdelkader
NSH,"4,750,000","4,250,000",Craig Smith
STL,"4,750,000","4,000,000",David Perron
COL,"4,750,000","4,250,000",Ian Cole
MIN,"4,750,000","4,166,667",Jonas Brodin
BUF,"4,750,000","4,000,000",Marco Scandella
CHI,"4,700,000","4,550,000",Calvin de Haan
NJD,"4,675,000","4,166,666",Damon Severson
STL,"4,550,000","4,400,000",Jordan Binnington
NYR,"4,525,000","4,350,000",Brendan Smith
VAN,"4,500,000","4,375,000",Brandon Sutter
COL,"4,500,000","4,500,000",Nazem Kadri
EDM,"4,500,000","4,167,000",Oscar Klefbom
OTT,"4,500,000","4,500,000",Nikita Zaitsev
NJD,"4,500,000","4,875,000",Sami Vatanen
CBJ,"4,500,000","4,600,000",Ryan Murray
TOR,"4,500,000","4,500,000",Cody Ceci
STL,"4,500,000","5,125,000",Brayden Schenn
VAN,"4,500,000","3,500,000",Micheal Ferland
PHI,"4,500,000","4,333,333",Sean Couturier
WSH,"4,500,000","5,166,666",Tom Wilson
PIT,"4,500,000","4,000,000",Erik Gudbranson
TOR,"4,450,000","4,000,000",Jake Muzzin
TBL,"4,450,000","4,450,000",Alex Killorn
TOR,"4,400,000","3,200,000",Kasperi Kapanen
BOS,"4,375,000","6,875,000",Patrice Bergeron
WPG,"4,333,333","4,333,333",Dmitry Kulikov
NSH,"4,250,000","4,250,000",Viktor Arvidsson
ANA,"4,250,000","4,100,000",Josh Manson
BOS,"4,250,000","3,200,000",Charlie Coyle
LAK,"4,150,000","4,000,000",Alec Martinez
NSH,"4,100,000","4,100,000",Nick Bonino
CHI,"4,083,300","4,083,333",Olli Maatta
CAR,"4,025,000","4,025,000",Brett Pesce
OTT,"4,000,000","4,750,000",Craig Anderson
DET,"4,000,000","4,000,000",Jimmy Howard
CBJ,"4,000,000","5,000,000","Werenski, Zachary"
PHI,"4,000,000","5,500,000",Travis Konecny
ARI,"4,000,000","4,750,000",Carl Soderberg
NYR,"4,000,000","4,625,000",Chris Kreider
VAN,"4,000,000","5,875,000",Brock Boeser
MIN,"4,000,000","4,000,000",Victor Rask
WPG,"4,000,000","4,125,000",Mathieu Perreault
NSH,"4,000,000","3,750,000",Mattias Ekholm
MTL,"4,000,000","3,400,000",Paul Byron
NSH,"4,000,000","4,000,000",Roman Josi
SJS,"4,000,000","6,000,000",Timo Meier
MTL,"4,000,000","3,750,000",Brendan Gallagher
WSH,"4,000,000","3,500,000",Lars Eller
PIT,"4,000,000","3,250,000",Jack Johnson
TBL,"4,000,000","3,500,000",Andrei Vasilevskiy
CBJ,"4,000,000","3,750,000",Boone Jenner
MTL,"4,000,000","5,500,000",Jeff Petry
BOS,"4,000,000","6,000,000",David Backes
EDM,"4,000,000","4,000,000",Kris Russell
VAN,"4,000,000","3,666,667",Jacob Markstrom
COL,"3,900,000","3,333,333",Philipp Grubauer
SJS,"3,900,000","3,270,000",Brenden Dillon
BUF,"3,875,000","3,875,000",Colin Miller
VEG,"3,850,000","3,850,000",Cody Eakin
VAN,"3,850,000","3,750,000",Tanner Pearson
PHI,"3,800,000","3,800,000",Justin Braun
ANA,"3,800,000","3,789,444",Rickard Rakell
ARI,"3,775,000","3,350,000",Michael Grabner
PIT,"3,750,000","3,750,000",Matt Murray
NYI,"3,750,000","3,350,000",Casey Cizikas
NYI,"3,750,000","3,333,333",Thomas Greiss
BUF,"3,750,000","3,650,000",Sam Reinhart
BOS,"3,700,000","4,900,000",Charlie McAvoy
WSH,"3,700,000","3,350,000",Jakub Vrana
CAR,"3,650,000","4,050,000",Jake Gardiner
FLA,"3,600,000","4,000,000","Dadonov, Evgeni"
MIN,"3,500,000","4,333,333",Devan Dubnyk
MIN,"3,500,000","2,875,000",Marcus Foligno
FLA,"3,500,000","2,733,333",Mark Pysyk
NYI,"3,500,000","3,500,000",Cal Clutterbuck
CHI,"3,500,000","5,538,462",Duncan Keith
MIN,"3,500,000","3,250,000",Eric Staal
FLA,"3,500,000","4,875,000","Matheson, Michael"
WSH,"3,500,000","2,750,000",Carl Hagelin
PIT,"3,500,000","3,500,000",Brandon Tanev
MTL,"3,500,000","3,500,000",Ben Chiarot
FLA,"3,500,000","3,500,000",Brett Connolly
OTT,"3,500,000","3,500,000",Ron Hainsey
NSH,"3,450,000","2,857,143",Colton Sissons
OTT,"3,400,000","3,100,000",Jean-Gabriel Pageau
COL,"3,400,000","3,500,000",J.T. Compher
DET,"3,300,000","3,300,000",Anthony Mantha
CHI,"3,250,000","3,250,000",Zack Smith
ARI,"3,250,000","4,450,000",Christian Dvorak
PHI,"3,250,000","3,250,000",Travis Sanheim
CHI,"3,250,000","3,900,000",Andrew Shaw
CAR,"3,250,000","3,375,000",Ryan Dzingel
COL,"3,250,000","3,250,000",Andre Burakovsky
OTT,"3,250,000","3,250,000",Vladislav Namestnikov
DAL,"3,250,000","3,250,000",Andrew Cogliano
STL,"3,250,000","3,250,000",Jay Bouwmeester
DET,"3,250,000","3,000,000",Jonathan Bernier
NYR,"3,200,000","3,100,000",Ryan Strome
COL,"3,200,000","3,200,000",Nikita Zadorov
EDM,"3,200,000","3,150,000",Sam Gagner
VAN,"3,200,000","3,000,000",Jay Beagle
EDM,"3,200,000","3,200,000",Darnell Nurse
DET,"3,200,000","3,000,000",Patrik Nemeth
WPG,"3,150,000","3,150,000","Morrissey, Joshua"
ARI,"3,150,000","3,937,500",Jason Demers
MTL,"3,150,000","3,150,000",Max Domi
CGY,"3,125,000","3,125,000",Derek Ryan
CAR,"3,100,000","3,400,000",James Reimer
CAR,"3,100,000","3,100,000",Joel Edmundson
BUF,"3,000,000","3,000,000",Conor Sheary
LAK,"3,000,000","5,272,727",Jeff Carter
CAR,"3,000,000","3,125,000",Petr Mrazek
TOR,"3,000,000","2,750,000",Tyson Barrie
BUF,"3,000,000","3,500,000",Vladimir Sobotka
NYR,"3,000,000","3,250,000",Pavel Buchnevich
MTL,"3,000,000","3,083,333",Phillip Danault
CGY,"3,000,000","4,300,000",Michael Frolik
ARI,"3,000,000","5,850,000",Nick Schmaltz
DET,"3,000,000","3,000,000",Valtteri Filppula
DET,"3,000,000","3,000,000",Andreas Athanasiou
OTT,"3,000,000","4,000,000",Mikkel Boedker
DET,"3,000,000","3,850,000",Darren Helm
WSH,"3,000,000","2,500,000",Nick Jensen
OTT,"2,975,000","2,937,500",Chris Tierney
COL,"2,925,000","2,850,000",Matt Calvert
BUF,"2,900,000","2,850,000",Jake McCabe
WPG,"2,850,000","3,000,000",Neal Pionk
BOS,"2,825,000","2,800,000",Danton Heinen
MTL,"2,800,000","2,600,000",Joel Armia
OTT,"2,800,000","2,600,000",Anders Nilsson
VEG,"2,775,000","2,775,000",Ryan Reaves
CGY,"2,750,000","2,750,000",Cam Talbot
CGY,"2,750,000","2,750,000",David Rittich
WPG,"2,750,000","2,916,666",Adam Lowry
CAR,"2,750,000","2,750,000",Erik Haula
CBJ,"2,750,000","2,750,000",Riley Nash
BUF,"2,750,000","2,750,000",Carter Hutton
WSH,"2,700,000","2,500,000",Michal Kempny
NYI,"2,650,000","2,000,000",Ryan Pulock
COL,"2,600,000","2,600,000",Colin Wilson
ARI,"2,600,000","4,600,000",Jakob Chychrun
ANA,"2,600,000","2,600,000",Ondrej Kase
