Tm,Salary,Cap Hit,Player
CGY,"2,550,000","2,550,000",Sam Bennett
CBJ,"2,500,000","2,700,000",Markus Nutivaara
DAL,"2,500,000","2,500,000",Anton Khudobin
CBJ,"2,500,000","2,500,000",Oliver Bjorkstrand
CAR,"2,500,000","2,300,000",Trevor van Riemsdyk
FLA,"2,500,000","2,533,333",Frank Vatrano
VEG,"2,500,000","2,500,000",Brayden McNabb
NJD,"2,500,000","2,750,000",Miles Wood
MTL,"2,400,000","2,400,000",Artturi Lehkonen
VAN,"2,400,000","2,000,000",Jordie Benn
ANA,"2,400,000","2,300,000",Devin Shore
DAL,"2,400,000","2,200,000",Radek Faksa
LAK,"2,400,000","2,425,000",Alex Iafallo
BUF,"2,350,000","2,275,000",Jimmy Vesey
VAN,"2,325,000","2,325,000",Troy Stecher
DAL,"2,300,000","2,300,000",Mattias Janmark
PHI,"2,300,000","2,300,000",Scott Laughton
WPG,"2,260,000","2,280,000",Andrew Copp
STL,"2,250,000","2,750,000",Oskar Sundqvist
BOS,"2,250,000","2,750,000",Jaroslav Halak
DET,"2,200,000","3,166,666",Trevor Daley
NSH,"2,200,000","2,000,000",Calle Jarnkrok
BOS,"2,200,000","2,850,000",Brandon Carlo
COL,"2,150,000","1,800,000",Pierre-Edouard Bellemare
EDM,"2,150,000","2,150,000",Alex Chiasson
OTT,"2,100,000","2,100,000",Connor Brown
ARI,"2,100,000","1,850,000",Darcy Kuemper
CBJ,"2,100,000","1,850,000",Josh Anderson
EDM,"2,000,000","1,950,000",Zack Kassian
SJS,"2,000,000","2,000,000",Joe Thornton
WSH,"2,000,000","1,500,000",Garnet Hathaway
SJS,"2,000,000","2,000,000",Melker Karlsson
FLA,"2,000,000","1,666,667",Noel Acciari
EDM,"2,000,000","2,250,000",Brandon Manning
LAK,"2,000,000","2,000,000",Trevor Lewis
PHI,"2,000,000","2,000,000",Brian Elliott
BOS,"2,000,000","2,000,000",Zdeno Chara
BUF,"2,000,000","2,000,000",Evan Rodrigues
EDM,"2,000,000","2,000,000",Mike Smith
EDM,"2,000,000","1,900,000","Benning, Matthew"
COL,"1,975,000","1,975,000","Nieto, Matt"
DAL,"1,962,500","2,137,500",Jamie Oleksiak
MTL,"1,950,000","1,850,000",Brett Kulak
NYR,"1,950,000","1,850,000",Jesper Fast
NYI,"1,925,000","1,600,000",Adam Pelech
MIN,"1,900,000","1,900,000",Ryan Hartman
CAR,"1,900,000","2,100,000",Brock McGinn
VAN,"1,900,000","1,900,000",Tim Schaller
LAK,"1,900,000","1,600,000",Kyle Clifford
PHI,"1,800,000","1,600,000",Michael Raffl
NJD,"1,800,000","1,800,000",Blake Coleman
TBL,"1,800,000","1,700,000",Braydon Coburn
VEG,"1,800,000","2,200,000",Nick Holden
NYI,"1,800,000","2,100,000",Anthony Beauvillier
WSH,"1,750,000","2,345,000",Radko Gudas
MTL,"1,750,000","1,750,000",Keith Kinkaid
STL,"1,750,000","1,750,000",Carl Gunnarsson
NJD,"1,750,000","2,250,000",Pavel Zacha
TBL,"1,750,000","1,750,000",Kevin Shattenkirk
CGY,"1,750,000","1,675,000",Mark Jankowski
NYI,"1,750,000","2,500,000",Matt Martin
DET,"1,700,000","1,800,000",Luke Glendening
OTT,"1,650,000","1,650,000",Anthony Duclair
TBL,"1,650,000","1,650,000",Cedric Paquette
MIN,"1,650,000","1,900,000",Ryan Donato
FLA,"1,600,000","1,600,000",MacKenzie Weegar
SJS,"1,600,000","1,900,000",Aaron Dell
BUF,"1,600,000","1,600,000",Zemgus Girgensons
CBJ,"1,600,000","1,633,333",Scott Harrington
BUF,"1,550,000","1,550,000",Johan Larsson
VAN,"1,500,000","1,250,000",Jake Virtanen
SJS,"1,500,000","1,500,000",Marcus Sorensen
DAL,"1,500,000","1,500,000",Andrej Sekera
VAN,"1,500,000","1,500,000",Josh Leivo
DAL,"1,500,000","1,500,000",Corey Perry
STL,"1,500,000","1,500,000","Sanford, Zachary"
LAK,"1,500,000","1,500,000",Ben Hutton
MTL,"1,500,000","1,500,000",Mike Reilly
ARI,"1,500,000","1,500,000",Vinnie Hinostroza
NSH,"1,500,000","1,500,000",Juuse Saros
CHI,"1,500,000","1,500,000",Drake Caggiula
NJD,"1,500,000","1,500,000",Connor Carrick
VEG,"1,475,000","1,375,000","Merrill, Jon"
BOS,"1,475,000","1,275,000",Sean Kuraly
COL,"1,450,000","1,450,000",Mark Barberio
DET,"1,400,000","1,400,000",Tyler Bertuzzi
ANA,"1,400,000","1,498,925",Nick Ritchie
DAL,"1,400,000","1,500,000",Jason Dickinson
ARI,"1,400,000","1,250,000",Brad Richardson
BOS,"1,400,000","1,400,000",Matt Grzelcyk
NJD,"1,400,000","1,400,000",Mirco Mueller
CHI,"1,400,000","1,200,000",Erik Gustafsson
STL,"1,400,000","1,475,000",Ivan Barbashev
STL,"1,375,000","1,375,000",Robert Bortuzzo
BUF,"1,325,000","1,325,000",Linus Ullmark
PHI,"1,300,000","1,150,000",Robert Hagg
EDM,"1,300,000","1,300,000",Markus Granlund
TBL,"1,300,000","1,300,000",Jan Rutta
TBL,"1,300,000","1,300,000",Curtis McElhinney
MTL,"1,300,000","1,400,000",Jordan Weal
BOS,"1,250,000","1,250,000",Chris Wagner
PIT,"1,250,000","1,250,000",Jared McCann
LAK,"1,250,000","2,000,000",Adrian Kempe
CGY,"1,250,000","1,250,000",Austin Czarnik
WPG,"1,225,000","1,225,000",Laurent Brossoit
NSH,"1,200,000","1,100,000",Austin Watson
FLA,"1,200,000","1,200,000",Colton Sceviour
NYI,"1,200,000","1,200,000",Derick Brassard
OTT,"1,200,000","1,200,000",Mark Borowiecki
NYI,"1,200,000","1,450,000",Scott Mayfield
CBJ,"1,150,000","1,150,000",Joonas Korpisalo
ANA,"1,125,000","1,125,000",Ryan Miller
BOS,"1,100,000","1,000,000",Joakim Nordstrom
EDM,"1,100,000","1,200,000",Jujhar Khaira
WSH,"1,050,000","1,050,000",Chandler Stephenson
BOS,"1,000,000","1,000,000",Brett Ritchie
NSH,"1,000,000","1,000,000",Rocco Grimaldi
PIT,"1,000,000","1,000,000",Zach Aston-Reese
NSH,"1,000,000","1,250,000",Dan Hamhuis
PHI,"1,000,000","1,000,000",Tyler Pitlick
NYI,"1,000,000","1,000,000",Ross Johnston
EDM,"1,000,000","1,000,000",Joel Persson
MTL,"1,000,000","1,000,000",Nick Cousins
CHI,"1,000,000","1,000,000",David Kampf
MTL,"1,000,000","1,000,000",Nate Thompson
DET,"1,000,000","1,000,000",Madison Bowey
CHI,"1,000,000","1,000,000",Ryan Carpenter
EDM,"1,000,000","1,000,000",Josh Archibald
ARI,"1,000,000","1,533,333",Lawson Crouse
SJS,"1,000,000","925,000",Barclay Goodrow
VEG,"1,000,000","1,000,000",Tomas Nosek
SJS,"1,000,000","1,000,000",Kevin Labanc
ANA,"1,000,000","1,133,333",Carter Rowney
VAN,"975,000","975,000",Tyler Motte
SJS,"960,000","960,000",Tim Heed
COL,"950,000","950,000",Pavel Francouz
DET,"950,000","900,000",Jacob de La Rose
ANA,"950,000","950,000",Nicolas Deslauriers
FLA,"940,000","940,000",Brian Boyle
SJS,"925,000","925,000",Mario Ferraro
CAR,"925,000","925,000",Andrei Svechnikov
CBJ,"925,000","897,500",Alexandre Texier
NYR,"925,000","925,000",Adam Fox
PHI,"925,000","925,000",Oskar Lindblom
WPG,"925,000","925,000",Ville Heinola
ARI,"925,000","894,167",Barrett Hayton
NJD,"925,000","925,000",Jesper Boqvist
BUF,"925,000","925,000",Henri Jokiharju
PIT,"925,000","925,000",Dominik Kahun
LAK,"925,000","925,000",Blake Lizotte
MTL,"925,000","863,333",Nick Suzuki
CHI,"925,000","925,000",Dominik Kubalík
CBJ,"925,000","925,000",Emil Bemstrom
NYR,"925,000","925,000",Anthony DeAngelo
NSH,"925,000","925,000",Dante Fabbro
LAK,"925,000","925,000","Prokhorkin, Nikolai"
PHI,"925,000","925,000",Joel Farabee
BUF,"925,000","925,000",Casey Mittelstadt
NJD,"925,000","925,000",Nico Hischier
WSH,"925,000","925,000",Ilya Samsonov
NYI,"925,000","925,000",Oliver Wahlstrom
BUF,"925,000","925,000",Rasmus Dahlin
MTL,"925,000","925,000",Jesperi Kotkaniemi
CHI,"925,000","925,000",Kirby Dach
NJD,"925,000","925,000",Jack Hughes
OTT,"925,000","863,333",Erik Brannstrom
NYR,"925,000","894,166",Lias Andersson
CHI,"925,000","925,000",Slater Koekkoek
DET,"925,000","894,166",Dennis Cholowski
MIN,"925,000","916,666",Jordan Greenway
VAN,"925,000","916,667","Hughes, Quintin"
TOR,"925,000","925,000",Ilya Mikheyev
VEG,"925,000","863,333",Cody Glass
STL,"925,000","894,166",Robert Thomas
PIT,"925,000","925,000",John Marino
NYR,"925,000","925,000",Brendan Lemieux
ANA,"925,000","925,000",Troy Terry
CHI,"925,000","925,000",Dennis Gilbert
CBJ,"925,000","925,000",Vladislav Gavrikov
MIN,"925,000","925,000",Luke Kunin
VAN,"925,000","925,000",Elias Pettersson
NYI,"925,000","894,167",Noah Dobson
NYR,"925,000","925,000",Kaapo Kakko
BOS,"925,000","925,000",Anders Bjork
COL,"925,000","880,833",Cale Makar
OTT,"925,000","925,000",Brady Tkachuk
DAL,"925,000","811,667",Roope Hintz
CAR,"925,000","863,333",Martin Necas
DET,"925,000","925,000",Taro Hirose
NYR,"925,000","833,333",Libor Hajek
DAL,"925,000","894,166",Miro Heiskanen
MIN,"905,000","785,000",Alex Stalock
EDM,"900,000","900,000",Riley Sheahan
OTT,"900,000","900,000",Dylan DeMelo
TBL,"900,000","900,000","Maroon, Patrick"
VAN,"900,000","1,050,000",Thatcher Demko
STL,"900,000","900,000",Robby Fabbri
ARI,"874,125","874,125",Ilya Lyubushkin
CHI,"874,125","874,125",Brendan Perlini
FLA,"874,125","874,125",Jayce Hawryluk
CBJ,"874,125","874,125",Elvis Merzlikins
PIT,"874,125","874,125",Marcus Pettersson
CBJ,"874,125","874,125",Sonny Milano
NYI,"850,000","850,000",Tom Kuhnhackl
STL,"850,000","850,000","Blais, Samuel"
PIT,"850,000","850,000",Juuso Riikola
ANA,"850,000","850,000",Korbinian Holzer
BOS,"850,000","850,000",Par Lindholm
CAR,"850,000","850,000",Haydn Fleury
COL,"850,000","850,000",Valeri Nichushkin
VEG,"850,000","850,000",Malcolm Subban
WPG,"832,500","894,166",Jack Roslovic
DAL,"832,500","894,166",Denis Gurianov
NYI,"832,500","863,333",Mathew Barzal
ARI,"832,500","885,833",Clayton Keller
TBL,"832,500","894,166",Mikhail Sergachev
OTT,"832,500","863,333",Thomas Chabot
NYR,"832,500","863,333",Brett Howden
ANA,"832,500","863,333",Sam Steel
ANA,"832,500","863,333",Max Jones
ANA,"832,500","894,166",Jacob Larsson
DET,"832,500","863,333",Evgeny Svechnikov
BOS,"832,500","863,333",Jake Debrusk
OTT,"832,500","863,333",Logan Brown
CHI,"832,500","863,333",Dylan Strome
CHI,"832,500","863,333",Alexander Nylander
CBJ,"832,500","894,166",Pierre-Luc Dubois
COL,"832,500","885,833",Tyson Jost
ARI,"832,500","821,666",Christian Fischer
WPG,"825,000","775,000",Tucker Poolman
PHI,"817,500","784,167","Vorobyov, Mikhail"
NJD,"800,000","750,000",John Hayden
WSH,"800,000","800,000",Travis Boyd
OTT,"800,000","800,000",Cody Goloubef
MTL,"800,000","800,000",Christian Folin
BOS,"800,000","800,000",Steven Kampfer
OTT,"800,000","800,000",Tyler Ennis
CHI,"800,000","778,333",Alex DeBrincat
WPG,"800,000","850,000",Carl Dahlstrom
PIT,"792,500","767,500",Sam Lafferty
LAK,"792,500","759,167",Austin Wagner
MTL,"792,500","771,666",Cale Fleury
BUF,"792,500","767,500",Victor Olofsson
DET,"792,500","759,167",Christoffer Ehn
VEG,"792,500","791,667",Nicolas Hague
CBJ,"792,500","792,500",Jakob Lilja
NYR,"792,500","792,500",Alexandar Georgiev
MIN,"792,500","767,500",Kaapo Kahkonen
FLA,"792,500","773,333",Riley Stillman
WPG,"792,500","817,500",David Gustafsson
ANA,"792,500","820,000","Comtois, Maxime"
SJS,"785,000","768,333",Noah Gregor
OTT,"782,500","765,000",J.C. Beaudin
NJD,"782,500","749,167",Jesper Bratt
CAR,"780,000","746,667",Warren Foegele
EDM,"775,000","741,666",William Lagesson
BOS,"775,000","750,000",Karson Kuhlman
STL,"775,000","722,500",Vince Dunn
VEG,"775,000","775,000",Brandon Pirri
WPG,"775,000","741,667",Mason Appleton
CGY,"775,000","755,833",Rasmus Andersson
LAK,"770,000","745,000",Sean Walker
MTL,"760,000","748,333",Victor Mete
OTT,"750,000","750,000","Paul, Nicholas"
NSH,"750,000","750,000",Miikka Salomaki
NYR,"750,000","750,000",Greg McKegg
ANA,"750,000","750,000",Michael Del Zotto
BOS,"750,000","725,000",Connor Clifton
TOR,"750,000","750,000",Nick Shore
EDM,"750,000","750,000",Tomas Jurco
MIN,"750,000","725,000",Nick Seeler
TOR,"750,000","775,000",Trevor Moore
STL,"750,000","750,000",Mackenzie MacEachern
CBJ,"750,000","725,000",Dean Kukan
NYI,"750,000","700,000",Devon Toews
MIN,"750,000","750,000",Carson Soucy
CGY,"750,000","730,833",Oliver Kylington
COL,"750,000","750,000",Vladislav Kamenev
WPG,"750,000","750,000",Luca Sbisa
TOR,"750,000","775,000","Petan, Nicolas"
DAL,"750,000","750,000",Justin Dowling
PIT,"750,000","750,000",Dominik Simon
WSH,"750,000","714,166",Jonas Siegenthaler
VEG,"750,000","750,000",Garret Sparks
ARI,"750,000","775,000",Conor Garland
PIT,"750,000","750,000",Teddy Blueger
PHI,"750,000","753,757",Chris Stewart
FLA,"750,000","750,000",Denis Malgin
COL,"735,000","735,000",Ryan Graves
LAK,"725,000","725,000",Joakim Ryan
VEG,"725,000","725,000",William Carrier
ARI,"725,000","725,000",Aaron Ness
ARI,"725,000","745,000",Kyle Capobianco
CGY,"715,000","715,000",Andrew Mangiapane
FLA,"715,000","715,000",Dryden Hunt
FLA,"708,750","708,750","Montembeault, Samuel"
TBL,"700,000","697,500",Erik Cernak
TOR,"700,000","694,444",Dmytro Timashov
SJS,"700,000","700,000",Dylan Gambrell
NYR,"700,000","700,000",Micheal Haley
BUF,"700,000","700,000",John Gilmour
TOR,"700,000","700,000",Martin Marincin
ANA,"700,000","697,500",Brendan Guhle
NSH,"700,000","675,000",Yannick Weber
TBL,"700,000","700,000",Luke Witkowski
TOR,"700,000","700,000",Jason Spezza
EDM,"700,000","720,000",Ethan Bear
SJS,"700,000","700,000",Jonny Brodzinski
VEG,"700,000","720,000",Nicolas Roy
PIT,"700,000","700,000",Chad Ruhwedel
FLA,"700,000","675,000","Brown, Joshua"
ANA,"700,000","700,000",Derek Grant
DET,"700,000","714,166",Filip Hronek
TBL,"700,000","700,000",Carter Verhaeghe
MIN,"700,000","700,000",Gabriel Dumont
VEG,"700,000","700,000",Deryk Engelland
ARI,"700,000","700,000",Eric Comrie
EDM,"700,000","700,000",Patrick Russell
OTT,"700,000","700,000",Scott Sabourin
NJD,"700,000","697,500",MacKenzie Blackwood
MIN,"700,000","700,000",Brad Hunt
SJS,"700,000","700,000",Patrick Marleau
DET,"700,000","825,000",Alex Biega
TBL,"700,000","728,333",Mathieu Joseph
MIN,"700,000","700,000",Gerald Mayhew
VEG,"700,000","716,667",Jake Bischoff
CGY,"700,000","700,000",Tobias Rieder
PIT,"700,000","700,000",Adam Johnson
TOR,"700,000","700,000",Michael Hutchinson
CGY,"700,000","700,000",Michael Stone
SJS,"700,000","700,000",Lukas Radil
WPG,"700,000","700,000",Anthony Bitetto
LAK,"700,000","675,000",Jack Campbell
COL,"700,000","728,333",Samuel Girard
PHI,"700,000","730,833",Carter Hart
TBL,"700,000","728,333",Anthony Cirelli
WPG,"700,000","700,000",Gabriel Bourque
NJD,"700,000","700,000",Matt Tennyson
PIT,"700,000","700,000",Joseph Blandisi
CAR,"700,000","675,000",Lucas Wallmark
WSH,"700,000","675,000",Tyler Lewington
DAL,"700,000","700,000",Joel Hanley
NJD,"700,000","700,000",Kevin Rooney
NYI,"700,000","700,000",Cole Bardreau
WSH,"700,000","700,000",Brendan Leipsic
TOR,"700,000","675,000",Justin Holl
DAL,"700,000","737,500",Taylor Fedun
LAK,"700,000","675,000",Kurtis MacDermid
TOR,"700,000","675,000",Frederik Gauthier
NYI,"700,000","700,000",Michael Dal Colle
PHI,"700,000","700,000",Samuel Morin
WSH,"700,000","750,000",Nic Dowd
PIT,"700,000","675,000",Tristan Jarry
LAK,"700,000","700,000",Michael Amadio
TOR,"700,000","700,000",Kevin Gravel
SJS,"700,000","700,000",Trevor Carrick
LAK,"700,000","700,000",Matt Roy
NSH,"700,000","675,000",Matt Irwin
